URL;Name;Land;Träger;Promotionsrecht;Gründung;Studierende;Stand
Hochschule Offenburg;BW;staatlich;nein;1964;4.096;2012/13 (WS)
Carl von Ossietzky Universität Oldenburg;NI;staatlich;ja;1973;13.673;2016 (SS)
 (Oranienburg);BB;staatlich;nein;1998;268;2012/13 (WS)
Hochschule Osnabrück;NI;staatlich;nein;1971;13.552;2015/16 (WS)
Universität Osnabrück;NI;staatlich;ja;1974;14.106;2016/17 (WS)
Hochschule für Künste im Sozialen Ottersberg;NI;privat;nein;1967;431;2012/13 (WS)
 (Paderborn);NW;privat;nein;1992;1.874;2012/13 (WS)
Theologische Fakultät Paderborn;NW;konfessionell;ja;1614;92;2012/13 (WS)
Universität Paderborn;NW;staatlich;ja;1972;20.316;2015/16 (WS)
Universität Passau;BY;staatlich;ja;1978;12.087;2015/16 (WS)
Hochschule Pforzheim;BW;staatlich;nein;1877;5.442;2012/13 (WS)
Fachhochschule für Sport & Management Potsdam;BB;privat;nein;2009;119;2012/13 (WS)
Fachhochschule Potsdam;BB;staatlich;nein;1991;3.283;2012/13 (WS)
 (Potsdam);BB;staatlich;ja;1954;566;2012/13 (WS)
Universität Potsdam;BB;staatlich;ja;1991;19.972;2013/14 (WS)
Hochschule Ravensburg-Weingarten;BW;staatlich;nein;1964;3.287;2012/13 (WS)
Hochschule für Katholische Kirchenmusik und Musikpädagogik Regensburg;BY;konfessionell;nein;2001;90;2012/13 (WS)
Universität Regensburg;BY;staatlich;ja;1962;21.558;2015/16 (WS)
Ostbayerische Technische Hochschule Regensburg;BY;staatlich;ja;1971;11.000;2015/16 (WS)
Hochschule Reutlingen;BW;staatlich;nein;1855;5.091;2012/13 (WS)
Theologische Hochschule Reutlingen;BW;konfessionell;nein;1877;59;2012/13 (WS)
Mathias Hochschule Rheine;NW;privat;nein;2009;255;2012/13 (WS)
SRH Fernhochschule Riedlingen;BW;privat;nein;1996;1.966;2012/13 (WS)
Hochschule Rosenheim;BY;staatlich;nein;1971;4.062;2012/13 (WS)
Hochschule für Musik und Theater Rostock;MV;staatlich;ja;1994;555;2012/13 (WS)
Universität Rostock;MV;staatlich;ja;1419;15.063;2012/13 (WS)
 (Rotenburg an der Fulda);HE;staatlich;nein;1980;879;2012/13 (WS)
 (Rothenburg/Oberlausitz);SN;staatlich;nein;1994;374;2012/13 (WS)
Hochschule für Forstwirtschaft Rottenburg;BW;staatlich;nein;"1954; FH seit 1979";1.000;2014/15 (WS)
Katholische Hochschule für Kirchenmusik Rottenburg;BW;konfessionell;nein;1997;40;2010/11 (WS)
 (Saarbrücken);SL;privat;nein;2002;3.421;2012/13 (WS)
 (Saarbrücken);SL;staatlich;nein;1980;458;2012/13 (WS)
 (Saarbrücken);SL;staatlich;nein;1989;397;2012/13 (WS)
 (Saarbrücken);SL;staatlich;ja;1947;445;2012/13 (WS)
 (Saarbrücken);SL;staatlich;nein;1807;5.575;2012/13 (WS)
 (Saarbrücken, Homburg);SL;staatlich;ja;1948;17.966;2012/13 (WS)
Fachhochschule Schmalkalden;TH;staatlich;nein;1991;2.836;2012/13 (WS)
Hochschule für Gestaltung Schwäbisch Gmünd;BW;staatlich;nein;1776;642;2012/13 (WS)
Fachhochschule Schwetzingen;BW;staatlich;nein;1953;436;2012/13 (WS)
Pädagogische Hochschule Schwäbisch Gmünd;BW;staatlich;ja;1825;2.691;2012/13 (WS)
Universität Siegen;NW;staatlich;ja;1972;19.785;2013/14 (WS)
Deutsche Universität für Verwaltungswissenschaften Speyer;RP;staatlich;ja;1947;336;2012/13 (WS)
Philosophisch-Theologische Hochschule SVD St. Augustin;NW;konfessionell;ja;1925;104;2012/13 (WS)
Fachhochschule Stralsund;MV;staatlich;nein;1991;2.453;2012/13 (WS)
 (Stuttgart);BW;privat;nein;1959;5.207;2012/13 (WS)
 (Stuttgart);BW;staatlich;nein;1974/2009;34.390;2015
Freie Hochschule Stuttgart;BW;privat;nein;1928;300;2012/13 (WS)
 (Stuttgart);BW;staatlich;nein;2001;4.085;2012/13 (WS)
Hochschule für Musik und Darstellende Kunst Stuttgart;BW;staatlich;ja;1857;718;2012/13 (WS)
Hochschule für Technik Stuttgart;BW;staatlich;nein;1971;3.738;2012/13 (WS)
 (Stuttgart);BW;privat;nein;1918;250;2012/13 (WS)
Staatliche Akademie der Bildenden Künste Stuttgart;BW;staatlich;ja;1761;760;2012/13 (WS)
VWA Hochschule für berufsbegleitendes Studium Stuttgart;BW;privat;nein;2013;160;2013/14 (WS)
 (Stuttgart);BW;staatlich;ja;1818;9.283;2012/13 (WS)
Universität Stuttgart;BW;staatlich;ja;1829;28.000;2015/16 (WS)
Hochschule Trier;RP;staatlich;nein;1996;7.321;2012/13 (WS)
Theologische Fakultät Trier;RP;staatlich;ja;1950;390;2012/13 (WS)
Universität Trier;RP;staatlich;ja;1473/1970;15.074;2012/13 (WS)
Hochschule für Musik Trossingen;BW;staatlich;ja;1944;472;2012/13 (WS)
Eberhard Karls Universität Tübingen;BW;staatlich;ja;1477;28.385;2015/16 (WS)
Evangelische Hochschule für Kirchenmusik Tübingen;BW;konfessionell;nein;1998;;
Hochschule Ulm;BW;staatlich;nein;1971;4.018;2012/13 (WS)
Universität Ulm;BW;staatlich;ja;1967;10.747;2016/17 (WS)
Philosophisch-Theologische Hochschule Vallendar;RP;konfessionell;ja;1896;224;2012/13 (WS)
 (Vallendar);RP;privat;ja;1984;932;2012/13 (WS)
Fachhochschule für Wirtschaft und Technik Vechta/Diepholz/Oldenburg;NI;privat;nein;1998;700;2012/13 (WS)
Universität Vechta;NI;staatlich;ja;1995;5.286;2015/16 (WS)
Hochschule für Polizei Baden-Württemberg;BW;staatlich;nein;1979;1.251;2012/13 (WS)
Fachhochschule Wedel;SH;privat;nein;1969;957;2012/13 (WS)
Hochschule Weihenstephan-Triesdorf;BY;staatlich;nein;1971;6.407;2014/15 (WS)
 (Weilheim);BW;privat;nein;1970;13;2012/13 (WS)
Bauhaus-Universität Weimar;TH;staatlich;ja;1860;4.172;2012/13 (WS)
Hochschule für Musik Franz Liszt Weimar;TH;staatlich;ja;1872;828;2012/13 (WS)
Pädagogische Hochschule Weingarten;BW;staatlich;ja;1949;3.266;2012/13 (WS)
 (Wernigerode und Halberstadt);ST;staatlich;nein;1991;3.182;2012/13 (WS)
 (Wiesbaden, Oestrich-Winkel);HE;privat;ja;1971;1.791;2012/13 (WS)
 (Wiesbaden);HE;staatlich;nein;1980;2.692;2012/13 (WS)
 (Wiesbaden und Rüsselsheim);HE;staatlich;nein;1971;10.322;2012/13 (WS)
 (Pfungstadt);HE;privat;nein;1997;5.804;2012/13 (WS)
Technische Hochschule Wildau (FH);BB;staatlich;nein;1991;4.152;2012/13 (WS)
 (Wilhelmshaven, Oldenburg, Elsfleth);NI;staatlich;nein;2009;6.434;2012/13 (WS)
Hochschule Wismar;MV;staatlich;nein;1908;7.379;2012/13 (WS)
Universität Witten/Herdecke;NW;privat;ja;1982;2.317;2012/13 (WS)
 (Wolfenbüttel, Salzgitter, Wolfsburg, Suderburg);NI;staatlich;nein;1971;11.042;2012/13 (WS)
Hochschule Worms;RP;staatlich;nein;1978;3.126;2012/13 (WS)
Bergische Universität Wuppertal;NW;staatlich;ja;1972;21.916;2015/16 (WS)
Kirchliche Hochschule Wuppertal/Bethel;NW;konfessionell;ja;1905;129;2014 (SS)
Hochschule für angewandte Wissenschaften Würzburg-Schweinfurt;BY;staatlich;nein;1971;8.833;2012/13 (WS)
Hochschule für Musik Würzburg;BY;staatlich;ja;1797;632;2012/13 (WS)
Julius-Maximilians-Universität Würzburg;BY;staatlich;ja;1402/1582;27.995;2014/15 (WS)
Hochschule Zittau/Görlitz;SN;staatlich;nein;1992;3.342;2012/13 (WS)
 (Zwickau);SN;privat;nein;2012;27;2012/13 (WS)
NBS Northern Business School – Hochschule für Management und Sicherheit;HH;privat;nein;2013;430;2016 (SS)
Westsächsische Hochschule Zwickau;SN;staatlich;nein;1992;4.880;2012/13 (WS)
